numero_factura,id_sucursal
001002001087469,24
002001001116021,23
001002001091897,24
001002001065226,24
002001001118425,23
002001001121321,23
002001001106273,23
002001001140120,23
001002001081319,24
001002001108122,24
002001001110331,23
001002001105407,24
002001001150496,23
002001001127877,23
002001001090386,23
002001001128379,23
001002001081936,24
002001001140767,23
005001000187748,24
002001001144000,23
001002001109521,24
002001001103107,23
002001001129033,23
001002001066890,24
001002001106869,24
001002001073798,24
001002001070113,24
001002001106551,24
002001001122056,23
002001001120063,23
001002001086769,24
001002001084837,24
002001001095414,23
001002001102783,24
002001001150264,23
001003000009273,24
001002001074661,24
001002001074007,24
001002001070618,24
002001001127271,23
002001001146172,23
002001001136550,23
002001001095381,23
002001001143813,23
002001001122148,23
001002001078003,24
002001001116636,23
002001001138113,23
002001001123400,23
001003000012528,24
001002001084450,24
002001001131552,23
002001001122192,23
002001001136748,23
002001001121202,23
001002001092812,24
002001001122706,23
001002001070081,24
002001001122982,23
001002001106087,24
002001001141582,23
002001001131040,23
002001001118083,23
001002001094815,24
001002001069779,24
002001001142870,23
002001001114295,23
002001001063737,23
002001001139602,23
001002001091841,24
001002001099144,24
001002001077998,24
001002001075758,24
001002001074822,24
001002001074028,24
001002001073706,24
002001001148506,23
001002001087586,24
001002001067982,24
002001001126872,23
002001001117418,23
001002001097164,24
001002001093260,24
001002001066567,24
001002001071953,24
002001001099030,23
002001001090442,23
001002001087570,24
001002001069029,24
002001001116857,23
002001001150402,23
002001001097569,23
001002001063658,24
002001001134159,23
002001001120036,23
002001001151508,23
001002001099271,24
001002001095946,24
002001001151466,23
001002001095713,24
002001001106496,23
001002001102527,24
001002001076658,24
001002001088832,24
001002001105195,24
001002001077856,24
001002001105378,24
002001001132152,23
002001001147699,23
002001001144743,23
001002001075411,24
002001001109060,23
002001001110378,23
001002001084028,24
001002001063066,24
001002001077700,24
002001001130336,23
001002001070770,24
001002001091825,24
002001001124356,23
001002001086986,24
002001001121448,23
002001001120902,23
002001001136335,23
001002001063778,24
002001001138497,23
001002001101605,24
002001001133492,23
002001001143768,23
001002001066451,24
001002001063284,24
002001001094620,23
001002001091852,24
001002001063075,24
002001001123604,23
001002001070797,24
001002001108467,24
001002001065198,24
002001001098299,23
002001001092264,23
001002001104078,24
001002001084394,24
001002001082516,24
002001001131590,23
002001001112289,23
002001001114435,23
001002001066700,24
001002001107562,24
001002001097900,24
002001001100353,23
002001001142904,23
